frame_count,value
719892,11
719893,12
719894,13
719895,14
719896,15
719897,16
719898,17
719899,18
719900,19
719901,20
719902,21
719903,22
719904,23
719905,23
719906,0
719907,2
719908,3
719909,4
719910,5
719911,6
719912,7
719913,8
719914,9
719915,10
719916,11
719917,12
719918,13
719919,14
719920,15
719921,16
719922,17
719923,18
719924,19
719925,20
719926,21
719927,22
719928,23
719929,0
719930,0
719931,2
719932,3
719933,4
719934,5
719935,6
719936,7
719937,8
719938,9
719939,10
719940,11
719941,12
719942,13
719943,14
719944,15
719945,16
719946,17
719947,18
719948,19
719949,20
719950,21
719951,22
719952,23
719953,23
719954,0
719955,2
719956,3
719957,4
719958,5
719959,6
719960,7
719961,8
719962,9
719963,10
719964,11
719965,12
719966,13
719967,14
719968,15
719969,16
719970,17
719971,18
719972,19
719973,20
719974,21
719975,22
719976,23
719977,18
719978,0
719979,2
719980,3
719981,4
719982,5
719983,6
719984,7
719985,8
719986,9
719987,10
719988,11
719989,12
719990,13
719991,14
719992,15
719993,16
719994,17
719995,18
719996,19
719997,20
719998,21
719999,22
720000,23
720001,0
720002,0
720003,2
720004,3
720005,4
720006,5
720007,6
720008,7
720009,8
720010,9
720011,10
720012,11
720013,12
720014,13
720015,14
720016,15
720017,16
720018,17
720019,18
720020,19
720021,20
720022,21
720023,22
720024,23
720025,23
720026,1
720027,2
720028,3
720029,4
720030,5
720031,6
720032,7
720033,8
720034,9
720035,10
720036,11
720037,12
720038,13
720039,14
720040,15
720041,16
720042,17
720043,18
720044,19
720045,20
720046,21
720047,22
720048,23
720049,23
720050,0
720051,2
720052,3
720053,4
720054,5
720055,6
720056,7
720057,8
720058,9
720059,10
720060,11
720061,12
720062,13
720063,14
720064,15
720065,16
720066,17
720067,18
720068,19
720069,20
720070,21
720071,22
720072,23
720073,23
720074,0
720075,2
720076,3
720077,4
720078,5
720079,6
720080,7
720081,8
720082,9
720083,10
720084,11
720085,12
720086,13
720087,14
720088,15
720089,16
720090,17
720091,18
720092,19
720093,20
720094,21
720095,22
720096,23
720097,0
720098,0
720099,2
720100,3
720101,4
720102,5
720103,6
720104,7
720105,8
720106,9
720107,10
720108,11
720109,12
720110,13
720111,14
720112,15
720113,16
720114,17
720115,18
720116,19
720117,20
720118,21
720119,22
720120,23
720121,23
720122,0
720123,2
720124,3
720125,4
720126,5
720127,6
720128,7
720129,8
720130,9
720131,10
720132,11
720133,12
720134,13
720135,14
720136,15
720137,16
720138,17
720139,18
720140,19
720141,20
720142,21
720143,22
720144,23
720145,0
720146,0
720147,2
720148,3
720149,4
720150,5
720151,6
720152,7
720153,8
720154,9
720155,10
720156,11
720157,12
720158,13
720159,14
720160,15
720161,16
720162,17
720163,18
720164,19
720165,20
720166,21
720167,22
720168,23
720169,0
720170,0
720171,2
720172,3
720173,4
720174,5
720175,6
720176,7
720177,8
720178,9
720179,10
720180,11
720181,12
720182,13
720183,14
720184,15
720185,16
720186,17
720187,18
720188,19
720189,20
720190,21
720191,22
720192,23
720193,0
720194,0
720195,2
720196,3
720197,4
720198,5
720199,6
720200,7
720201,8
720202,9
720203,10
720204,11
720205,12
720206,13
720207,14
720208,15
720209,16
720210,17
720211,18
720212,19
720213,20
720214,21
720215,22
720216,23
720217,23
720218,0
720219,2
720220,3
720221,4
720222,5
720223,6
720224,7
720225,8
720226,9
720227,10
720228,11
720229,12
720230,13
720231,14
720232,15
720233,16
720234,17
720235,18
720236,19
720237,20
720238,21
720239,22
720240,23
720241,23
720242,0
720243,2
720244,3
720245,4
720246,5
720247,6
720248,7
720249,8
720250,9
720251,10
720252,11
720253,12
720254,13
720255,14
720256,15
720257,16
720258,17
720259,18
720260,19
720261,20
720262,21
720263,22
720264,23
720265,0
720266,0
720267,2
720268,3
720269,4
720270,5
720271,6
720272,7
720273,8
720274,9
720275,10
720276,11
720277,12
720278,13
720279,14
720280,15
720281,16
720282,17
720283,18
720284,19
720285,20
720286,21
720287,22
720288,23
720289,0
720290,0
720291,2
720292,3
720293,4
720294,5
720295,6
720296,7
720297,8
720298,9
720299,10
720300,11
720301,12
720302,13
720303,14
720304,15
720305,16
720306,17
720307,18
720308,19
720309,20
720310,21
720311,22
720312,23
720313,23
720314,0
720315,2
720316,3
720317,4
720318,5
720319,6
720320,7
720321,8
720322,9
720323,10
720324,11
720325,12
720326,13
720327,14
720328,15
720329,16
720330,17
720331,18
720332,19
720333,20
720334,21
720335,22
720336,23
720337,0
720338,0
720339,2
720340,3
720341,4
720342,5
720343,6
720344,7
720345,8
720346,9
720347,10
720348,11
720349,12
720350,13
720351,14
720352,15
720353,16
720354,17
720355,18
720356,19
720357,20
720358,21
720359,22
720360,23
720361,23
720362,0
720363,2
720364,3
720365,4
720366,5
720367,6
720368,7
720369,8
720370,9
720371,10
720372,11
720373,12
720374,13
720375,14
720376,15
720377,16
720378,17
720379,18
720380,19
720381,20
720382,21
720383,22
720384,23
720385,0
720386,0
720387,2
720388,3
720389,4
720390,5
720391,6
720392,7
720393,8
720394,9
720395,10
720396,11
720397,12
720398,13
720399,14
720400,15
720401,16
720402,17
720403,18
720404,19
720405,20
720406,21
720407,22
720408,23
720409,23
720410,0
720411,2
720412,3
720413,4
720414,5
720415,6
720416,7
720417,8
720418,9
720419,10
720420,11
720421,12
720422,13
720423,14
720424,15
720425,16
720426,17
720427,18
720428,19
720429,20
720430,21
720431,22
720432,23
720433,23
720434,0
720435,2
720436,3
720437,4
720438,5
720439,6
720440,7
720441,8
720442,9
720443,10
720444,11
720445,12
720446,13
720447,14
720448,15
720449,16
720450,17
720451,18
720452,19
720453,20
720454,21
720455,22
720456,23
720457,0
720458,0
720459,2
720460,3
720461,4
720462,5
720463,6
720464,7
720465,8
720466,9
720467,10
720468,11
720469,12
720470,13
720471,14
720472,15
720473,16
720474,17
720475,18
720476,19
720477,20
720478,21
720479,22
720480,23
720481,0
720482,0
720483,2
720484,3
720485,4
720486,5
720487,6
720488,7
720489,8
720490,9
720491,10
720492,11
720493,12
720494,13
720495,14
720496,15
720497,16
720498,17
720499,18
720500,19
720501,20
720502,21
720503,22
720504,23
720505,23
720506,0
720507,2
720508,3
720509,4
720510,5
720511,6
720512,7
720513,8
720514,9
720515,10
720516,11
720517,12
720518,13
720519,14
720520,15
720521,16
720522,17
720523,18
720524,19
720525,20
720526,21
720527,22
720528,23
720529,0
720530,0
720531,2
720532,3
720533,4
720534,5
720535,6
720536,7
720537,8
720538,9
720539,10
720540,11
720541,12
720542,13
720543,14
720544,15
720545,16
720546,17
720547,18
720548,19
720549,20
720550,21
720551,22
720552,23
720553,1
720554,0
720555,2
720556,3
720557,4
720558,5
720559,6
720560,7
720561,8
720562,9
720563,10
720564,11
720565,12
720566,13
720567,14
720568,15
720569,16
720570,17
720571,18
720572,19
720573,20
720574,21
720575,22
720576,23
720577,0
720578,0
720579,2
720580,3
720581,4
720582,5
720583,6
720584,7
720585,8
720586,9
720587,10
720588,11
720589,12
720590,13
720591,14
720592,15
720593,16
720594,17
720595,18
720596,19
720597,20
720598,21
720599,22
720600,23
720601,23
720602,0
720603,2
720604,3
720605,4
720606,5
720607,6
720608,7
720609,8
720610,9
720611,10
720612,11
720613,12
720614,13
720615,14
720616,15
720617,16
720618,17
720619,18
720620,19
720621,20
720622,21
720623,22
720624,23
720625,0
720626,0
720627,2
720628,3
720629,4
720630,5
720631,6
720632,7
720633,8
720634,9
720635,10
720636,11
720637,12
720638,13
720639,14
720640,15
720641,16
720642,17
720643,18
720644,19
720645,20
720646,21
720647,22
720648,23
720649,23
720650,0
720651,2
720652,3
720653,4
720654,5
720655,6
720656,7
720657,8
720658,9
720659,10
720660,11
720661,12
720662,13
720663,14
720664,15
720665,16
720666,17
720667,18
720668,19
720669,20
720670,21
720671,22
720672,23
720673,0
720674,0
720675,2
720676,3
720677,4
720678,5
720679,6
720680,7
720681,8
720682,9
720683,10
720684,11
720685,12
720686,13
720687,14
720688,15
720689,16
720690,17
720691,18
720692,19
720693,20
720694,21
720695,22
720696,23
720697,0
720698,0
720699,2
720700,3
720701,4
720702,5
720703,6
720704,7
720705,8
720706,9
720707,10
720708,11
720709,12
720710,13
720711,14
720712,15
720713,16
720714,17
720715,18
720716,19
720717,20
720718,21
720719,22
720720,23
720721,23
720722,0
720723,2
720724,3
720725,4
720726,5
720727,6
720728,7
720729,8
720730,9
720731,10
720732,11
720733,12
720734,13
720735,14
720736,15
720737,16
720738,17
720739,18
720740,19
720741,20
720742,21
720743,22
720744,23
720745,0
720746,0
720747,2
720748,3
720749,4
720750,5
720751,6
720752,7
720753,8
720754,9
720755,10
720756,11
720757,12
720758,13
720759,14
720760,15
720761,16
720762,17
720763,18
720764,19
720765,20
720766,21
720767,22
720768,23
720769,23
720770,0
720771,2
720772,3
720773,4
720774,5
720775,6
720776,7
720777,8
720778,9
720779,10
720780,11
720781,12
720782,13
720783,14
720784,15
720785,16
720786,17
720787,18
720788,19
720789,20
720790,21
720791,22
720792,23
720793,23
720794,0
720795,2
720796,3
720797,4
720798,5
720799,6
720800,7
720801,8
720802,9
720803,10
720804,11
720805,12
720806,13
720807,14
720808,15
720809,16
720810,17
720811,18
720812,19
720813,20
720814,21
720815,22
720816,23
720817,0
720818,0
720819,2
720820,3
720821,4
720822,5
720823,6
720824,7
720825,8
720826,9
720827,10
720828,11
720829,12
720830,13
720831,14
720832,15
720833,16
720834,17
720835,18
720836,19
720837,20
720838,21
720839,22
720840,23
720841,23
720842,0
720843,2
720844,3
720845,4
720846,5
720847,6
720848,7
720849,8
720850,9
720851,10
720852,11
720853,12
720854,13
720855,14
720856,15
720857,16
720858,17
720859,18
720860,19
720861,20
720862,21
720863,22
720864,23
720865,23
720866,0
720867,2
720868,3
720869,4
720870,5
720871,6
720872,7
720873,8
720874,9
720875,10
720876,11
720877,12
720878,13
720879,14
720880,15
720881,16
720882,17
720883,18
720884,19
720885,20
720886,21
720887,22
720888,23
720889,0
720890,0
720891,2
720892,3
720893,4
720894,5
720895,6
720896,7
720897,8
720898,9
720899,10
720900,11
720901,12
720902,13
720903,14
720904,15
720905,16
720906,17
720907,18
720908,19
720909,20
720910,21
720911,22
720912,23
720913,23
720914,0
720915,2
720916,3
720917,4
720918,5
720919,6
720920,7
720921,8
720922,9
720923,10
720924,11
720925,12
720926,13
720927,14
720928,15
720929,16
720930,17
720931,18
720932,19
720933,20
720934,21
720935,22
720936,23
720937,23
720938,0
720939,2
720940,3
720941,4
720942,5
720943,6
720944,7
720945,8
720946,9
720947,10
720948,11
720949,12
720950,13
720951,14
720952,15
720953,16
720954,17
720955,18
720956,19
720957,20
720958,21
720959,22
720960,23
720961,1
720962,0
720963,2
720964,3
720965,4
720966,5
720967,6
720968,7
720969,8
720970,9
720971,10
720972,11
720973,12
720974,13
720975,14
720976,15
720977,16
720978,17
720979,18
720980,19
720981,20
720982,21
720983,22
720984,23
720985,0
720986,0
720987,2
720988,3
720989,4
720990,5
720991,6
720992,7
720993,8
720994,9
720995,10
720996,11
720997,12
720998,13
720999,14
721000,15
721001,16
721002,17
721003,18
721004,19
721005,20
721006,21
721007,22
721008,23
721009,23
721010,1
721011,2
721012,3
721013,4
721014,5
721015,6
721016,7
721017,8
721018,9
721019,10
721020,11
721021,12
721022,13
721023,14
721024,15
721025,16
721026,17
721027,18
721028,19
721029,20
721030,21
721031,22
721032,23
721033,0
721034,0
721035,2
721036,3
721037,4
721038,5
721039,6
721040,7
721041,8
721042,9
721043,10
721044,11
721045,12
721046,13
721047,14
721048,15
721049,16
721050,17
721051,18
721052,19
721053,20
721054,21
721055,22
721056,23
721057,23
721058,0
721059,2
721060,3
721061,4
721062,5
721063,6
721064,7
721065,8
721066,9
721067,10
721068,11
721069,12
721070,13
721071,14
721072,15
721073,16
721074,17
721075,18
721076,19
721077,20
721078,21
721079,22
721080,23
721081,0
721082,0
721083,2
721084,3
721085,4
721086,5
721087,6
721088,7
721089,8
721090,9
721091,10
721092,11
721093,12
721094,13
721095,14
721096,15
721097,16
721098,17
721099,18
721100,19
721101,20
721102,21
721103,22
721104,23
721105,23
721106,0
721107,2
721108,3
721109,4
721110,5
721111,6
721112,7
721113,8
721114,9
721115,10
721116,11
721117,12
721118,13
721119,14
721120,15
721121,16
721122,17
721123,18
721124,19
721125,20
721126,21
721127,22
721128,23
721129,23
721130,0
721131,2
721132,3
721133,4
721134,5
721135,6
721136,7
721137,8
721138,9
721139,10
721140,11
721141,12
721142,13
721143,14
721144,15
721145,16
721146,17
721147,18
721148,19
721149,20
721150,21
721151,22
721152,23
721153,23
721154,0
721155,2
721156,3
721157,4
721158,5
721159,6
721160,7
721161,8
721162,9
721163,10
721164,11
721165,12
721166,13
721167,14
721168,15
721169,16
721170,17
721171,18
721172,19
721173,20
721174,21
721175,22
721176,23
721177,0
721178,0
721179,2
721180,3
721181,4
721182,5
721183,6
721184,7
721185,8
721186,9
721187,10
721188,11
721189,12
721190,13
721191,14
721192,15
721193,16
721194,17
721195,18
721196,19
721197,20
721198,21
721199,22
721200,23
721201,23
721202,0
721203,2
721204,3
721205,4
721206,5
721207,6
721208,7
721209,8
721210,9
721211,10
721212,11
721213,12
721214,13
721215,14
721216,15
721217,16
721218,17
721219,18
721220,19
721221,20
721222,21
721223,22
721224,23
721225,23
721226,0
721227,2
721228,3
721229,4
721230,5
721231,6
721232,7
721233,8
721234,9
721235,10
721236,11
721237,12
721238,13
721239,14
721240,15
721241,16
721242,17
721243,18
721244,19
721245,20
721246,21
721247,22
721248,23
721249,1
721250,0
721251,2
721252,3
721253,4
721254,5
721255,6
721256,7
721257,8
721258,9
721259,10
721260,11
721261,12
721262,13
721263,14
721264,15
721265,16
721266,17
721267,18
721268,19
721269,20
721270,21
721271,22
721272,23
721273,0
721274,0
721275,2
721276,3
721277,4
721278,5
721279,6
721280,7
721281,8
721282,9
721283,10
721284,11
721285,12
721286,13
721287,14
721288,15
721289,16
721290,17
721291,18
721292,19
721293,20
721294,21
721295,22
721296,23
721297,23
721298,0
721299,2
721300,3
721301,4
721302,5
721303,6
721304,7
721305,8
721306,9
721307,10
721308,11
721309,12
721310,13
721311,14
721312,15
721313,16
721314,17
721315,18
721316,19
721317,20
721318,21
721319,22
721320,23
721321,0
721322,0
721323,2
721324,3
721325,4
721326,5
721327,6
721328,7
721329,8
721330,9
721331,10
721332,11
721333,12
721334,13
721335,14
721336,15
721337,16
721338,17
721339,18
721340,19
721341,20
721342,21
721343,22
721344,23
721345,0
721346,0
721347,2
721348,3
721349,4
721350,5
721351,6
721352,7
721353,8
721354,9
721355,10
721356,11
721357,12
721358,13
721359,14
721360,15
721361,16
721362,17
721363,18
721364,19
721365,20
721366,21
721367,22
721368,23
721369,0
721370,0
721371,2
721372,3
721373,4
721374,5
721375,6
721376,7
721377,8
721378,9
721379,10
721380,11
721381,12
721382,13
721383,14
721384,15
721385,16
721386,17
721387,18
721388,19
721389,20
721390,21
721391,22
721392,23
721393,23
721394,0
721395,2
721396,3
721397,4
721398,5
721399,6
721400,7
721401,8
721402,9
721403,10
721404,11
721405,12
721406,13
721407,14
721408,15
721409,16
721410,17
721411,18
721412,19
721413,20
721414,21
721415,22
721416,23
721417,23
721418,0
721419,2
721420,3
721421,4
721422,5
721423,6
721424,7
721425,8
721426,9
721427,10
721428,11
721429,12
721430,13
721431,14
721432,15
721433,16
721434,17
721435,18
721436,19
721437,20
721438,21
721439,22
721440,23
721441,23
721442,0
721443,2
721444,3
721445,4
721446,5
721447,6
721448,7
721449,8
721450,9
721451,10
721452,11
721453,12
721454,13
721455,14
721456,15
721457,16
721458,17
721459,18
721460,19
721461,20
721462,21
721463,22
721464,23
721465,0
721466,0
721467,2
721468,3
721469,4
721470,5
721471,6
721472,7
721473,8
721474,9
721475,10
721476,11
721477,12
721478,13
721479,14
721480,15
721481,16
721482,17
721483,18
721484,19
721485,20
721486,21
721487,22
721488,23
721489,23
721490,0
721491,2
721492,3
721493,4
721494,5
721495,6
721496,7
721497,8
721498,9
721499,10
721500,11
721501,12
721502,13
721503,14
721504,15
721505,16
721506,17
721507,18
721508,19
721509,20
721510,21
721511,22
721512,23
721513,0
721514,0
721515,2
721516,3
721517,4
721518,5
721519,6
721520,7
721521,8
721522,9
721523,10
721524,11
721525,12
721526,13
721527,14
721528,15
721529,16
721530,17
721531,18
721532,19
721533,20
721534,21
721535,22
721536,23
721537,0
721538,0
721539,2
721540,3
721541,4
721542,5
721543,6
721544,7
721545,8
721546,9
721547,10
721548,11
721549,12
721550,13
721551,14
721552,15
721553,16
721554,17
721555,18
721556,19
721557,20
721558,21
721559,22
721560,23
721561,23
721562,0
721563,2
721564,3
721565,4
721566,5
721567,6
721568,7
721569,8
721570,9
721571,10
721572,11
721573,12
721574,13
721575,14
721576,15
721577,16
721578,17
721579,18
721580,19
721581,20
721582,21
721583,22
721584,23
721585,0
721586,0
721587,2
721588,3
721589,4
721590,5
721591,6
721592,7
721593,8
721594,9
721595,10
721596,11
721597,12
721598,13
721599,14
721600,15
721601,16
721602,17
721603,18
721604,19
721605,20
721606,21
721607,22
721608,23
721609,23
721610,0
721611,2
721612,3
721613,4
721614,5
721615,6
721616,7
721617,8
721618,9
721619,10
721620,11
721621,12
721622,13
721623,14
721624,15
721625,16
721626,17
721627,18
721628,19
721629,20
721630,21
721631,22
721632,23
721633,23
721634,0
721635,2
721636,3
721637,4
721638,5
721639,6
721640,7
721641,8
721642,9
721643,10
721644,11
721645,12
721646,13
721647,14
721648,15
721649,16
721650,17
721651,18
721652,19
721653,20
721654,21
721655,22
721656,23
721657,0
721658,0
721659,2
721660,3
721661,4
721662,5
721663,6
721664,7
721665,8
721666,9
721667,10
721668,11
721669,12
721670,13
721671,14
721672,15
721673,16
721674,17
721675,18
721676,19
721677,20
721678,21
721679,22
721680,23
721681,0
721682,0
721683,2
721684,3
721685,4
721686,5
721687,6
721688,7
721689,8
721690,9
721691,10
721692,11
721693,12
721694,13
721695,14
721696,15
721697,16
721698,17
721699,18
721700,19
721701,20
721702,21
721703,22
721704,23
721705,23
721706,0
721707,2
721708,3
721709,4
721710,5
721711,6
721712,7
721713,8
721714,9
721715,10
721716,11
721717,12
721718,13
721719,14
721720,15
721721,16
721722,17
721723,18
721724,19
721725,20
721726,21
721727,22
721728,23
721729,23
721730,0
721731,2
721732,3
721733,4
721734,5
721735,6
721736,7
721737,8
721738,9
721739,10
721740,11
721741,12
721742,13
721743,14
721744,15
721745,16
721746,17
721747,18
721748,19
721749,20
721750,21
721751,22
721752,23
721753,21
721754,0
721755,2
721756,3
721757,4
721758,5
721759,6
721760,7
721761,8
721762,9
721763,10
721764,11
721765,12
721766,13
721767,14
721768,15
721769,16
721770,17
721771,18
721772,19
721773,20
721774,21
721775,22
721776,23
721777,0
721778,0
721779,2
721780,3
721781,4
721782,5
721783,6
721784,7
721785,8
721786,9
721787,10
721788,11
721789,12
721790,13
721791,14
721792,15
721793,16
721794,17
721795,18
721796,19
721797,20
721798,21
721799,22
721800,23
721801,23
721802,0
721803,2
721804,3
721805,4
721806,5
721807,6
721808,7
721809,8
721810,9
721811,10
721812,11
721813,12
721814,13
721815,14
721816,15
721817,16
721818,17
721819,18
721820,19
721821,20
721822,21
721823,22
721824,23
721825,23
721826,0
721827,2
721828,3
721829,4
721830,5
721831,6
721832,7
721833,8
721834,9
721835,10
721836,11
721837,12
721838,13
721839,14
721840,15
721841,16
721842,17
721843,18
721844,19
721845,20
721846,21
721847,22
721848,23
721849,0
721850,0
721851,2
721852,3
721853,4
721854,5
721855,6
721856,7
721857,8
721858,9
721859,10
721860,11
721861,12
721862,13
721863,14
721864,15
721865,16
721866,17
721867,18
721868,19
721869,20
721870,21
721871,22
721872,23
721873,0
721874,0
721875,2
721876,3
721877,4
721878,5
721879,6
721880,7
721881,8
721882,9
721883,10
721884,11
721885,12
721886,13
721887,14
721888,15
721889,16
721890,17
721891,18
721892,19
721893,20
721894,21
721895,22
721896,23
721897,23
721898,0
721899,2
721900,3
721901,4
721902,5
721903,6
721904,7
721905,8
721906,9
721907,10
721908,11
721909,12
721910,13
721911,14
721912,15
721913,16
721914,17
721915,18
721916,19
721917,20
721918,21
721919,22
721920,23
721921,6
721922,0
721923,2
721924,3
721925,4
721926,5
721927,6
721928,7
721929,8
721930,9
721931,10
721932,11
721933,12
721934,13
721935,14
721936,15
721937,16
721938,17
721939,18
721940,19
721941,20
721942,21
721943,22
721944,23
721945,0
721946,0
721947,2
721948,3
721949,4
721950,5
721951,6
721952,7
721953,8
721954,9
721955,10
721956,11
721957,12
721958,13
721959,14
721960,15
721961,16
721962,17
721963,18
721964,19
721965,20
721966,21
721967,22
721968,23
721969,0
721970,0
721971,2
721972,3
721973,4
721974,5
721975,6
721976,7
721977,8
721978,9
721979,10
721980,11
721981,12
721982,13
721983,14
721984,15
721985,16
721986,17
721987,18
721988,19
721989,20
721990,21
721991,22
721992,23
721993,23
721994,0
721995,2
721996,3
721997,4
721998,5
721999,6
722000,7
722001,8
722002,9
722003,10
722004,11
722005,12
722006,13
722007,14
722008,15
722009,16
722010,17
722011,18
722012,19
722013,20
722014,21
722015,22
722016,23
722017,23
722018,0
722019,2
722020,3
722021,4
722022,5
722023,6
722024,7
722025,8
722026,9
722027,10
722028,11
722029,12
722030,13
722031,14
722032,15
722033,16
722034,17
722035,18
722036,19
722037,20
722038,21
722039,22
722040,23
722041,0
722042,0
722043,2
722044,3
722045,4
722046,5
722047,6
722048,7
722049,8
722050,9
722051,10
722052,11
722053,12
722054,13
722055,14
722056,15
722057,16
722058,17
722059,18
722060,19
722061,20
722062,21
722063,22
722064,23
722065,23
722066,0
722067,2
722068,3
722069,4
722070,5
722071,6
722072,7
722073,8
722074,9
722075,10
722076,11
722077,12
722078,13
722079,14
722080,15
722081,16
722082,17
722083,18
722084,19
722085,20
722086,21
722087,22
722088,23
722089,0
722090,0
722091,2
722092,3
722093,4
722094,5
722095,6
722096,7
722097,8
722098,9
722099,10
722100,11
722101,12
722102,13
722103,14
722104,15
722105,16
722106,17
722107,18
722108,19
722109,20
722110,21
722111,22
722112,23
722113,0
722114,0
722115,2
722116,3
722117,4
722118,5
722119,6
722120,7
722121,8
722122,9
722123,10
722124,11
722125,12
722126,13
722127,14
722128,15
722129,16
722130,17
722131,18
722132,19
722133,20
722134,21
722135,22
722136,23
722137,0
722138,0
722139,2
722140,3
722141,4
722142,5
722143,6
722144,7
722145,8
722146,9
722147,10
722148,11
722149,12
722150,13
722151,14
722152,15
722153,16
722154,17
722155,18
722156,19
722157,20
722158,21
722159,22
722160,23
722161,23
722162,0
722163,2
722164,3
722165,4
722166,5
722167,6
722168,7
722169,8
722170,9
722171,10
722172,11
722173,12
722174,13
722175,14
722176,15
722177,16
722178,17
722179,18
722180,19
722181,20
722182,21
722183,22
722184,23
722185,0
722186,1
722187,2
722188,3
722189,4
722190,5
722191,6
722192,7
722193,8
722194,9
722195,10
722196,11
722197,12
722198,13
722199,14
722200,15
722201,16
722202,17
722203,18
722204,19
722205,20
722206,21
722207,22
722208,23
722209,23
722210,0
722211,2
722212,3
722213,4
722214,5
722215,6
722216,7
722217,8
722218,9
722219,10
722220,11
722221,12
722222,13
722223,14
722224,15
722225,16
722226,17
722227,18
722228,19
722229,20
722230,21
722231,22
722232,23
722233,0
722234,0
722235,2
722236,3
722237,4
722238,5
722239,6
722240,7
722241,8
722242,9
722243,10
722244,11
722245,12
722246,13
722247,14
722248,15
722249,16
722250,17
722251,18
722252,19
722253,20
722254,21
722255,22
722256,23
722257,23
722258,0
722259,2
722260,3
722261,4
722262,5
722263,6
722264,7
722265,8
722266,9
722267,10
722268,11
722269,12
722270,13
722271,14
722272,15
722273,16
722274,17
722275,18
722276,19
722277,20
722278,21
722279,22
722280,23
722281,0
722282,0
722283,2
722284,3
722285,4
722286,5
722287,6
722288,7
722289,8
722290,9
722291,10
722292,11
722293,12
722294,13
722295,14
722296,15
722297,16
722298,17
722299,18
722300,19
722301,20
722302,21
722303,22
722304,23
722305,23
722306,0
722307,2
722308,3
722309,4
722310,5
722311,6
722312,7
722313,8
722314,9
722315,10
722316,11
722317,12
722318,13
722319,14
722320,15
722321,16
722322,17
722323,18
722324,19
722325,20
722326,21
722327,22
722328,23
722329,23
722330,0
722331,2
722332,3
722333,4
722334,5
722335,6
722336,7
722337,8
722338,9
722339,10
722340,11
722341,12
722342,13
722343,14
722344,15
722345,16
722346,17
722347,18
722348,19
722349,20
722350,21
722351,22
722352,23
722353,0
722354,0
722355,2
722356,3
722357,4
722358,5
722359,6
722360,7
722361,8
722362,9
722363,10
722364,11
722365,12
722366,13
722367,14
722368,15
722369,16
722370,17
722371,18
722372,19
722373,20
722374,21
722375,22
722376,23
722377,0
722378,0
722379,2
722380,3
722381,4
722382,5
722383,6
722384,7
722385,8
722386,9
722387,10
722388,11
722389,12
722390,13
722391,14
722392,15
722393,16
722394,17
722395,18
722396,19
722397,20
722398,21
722399,22
722400,23
722401,23
722402,0
722403,2
722404,3
722405,4
722406,5
722407,6
722408,7
722409,8
722410,9
722411,10
722412,11
722413,12
722414,13
722415,14
722416,15
722417,16
722418,17
722419,18
722420,19
722421,20
722422,21
722423,22
722424,23
722425,0
722426,0
722427,2
722428,3
722429,4
722430,5
722431,6
722432,7
722433,8
722434,9
722435,10
722436,11
722437,12
722438,13
722439,14
722440,15
722441,16
722442,17
722443,18
722444,19
722445,20
722446,21
722447,22
722448,23
722449,0
722450,0
722451,2
722452,3
722453,4
722454,5
722455,6
722456,7
722457,8
722458,9
722459,10
722460,11
722461,12
722462,13
722463,14
722464,15
722465,16
722466,17
722467,18
722468,19
722469,20
722470,21
722471,22
722472,23
722473,8
722474,0
722475,2
722476,3
722477,4
722478,5
722479,6
722480,7
722481,8
722482,9
722483,10
722484,11
722485,12
722486,13
722487,14
722488,15
722489,16
722490,17
722491,18
722492,19
722493,20
722494,21
722495,22
722496,23
722497,23
722498,0
722499,2
722500,3
722501,4
722502,5
722503,6
722504,7
722505,8
722506,9
722507,10
722508,11
722509,12
722510,13
722511,14
722512,15
722513,16
722514,17
722515,18
722516,19
722517,20
722518,21
722519,22
722520,23
722521,0
722522,0
722523,2
722524,3
722525,4
722526,5
722527,6
722528,7
722529,8
722530,9
722531,10
722532,11
722533,12
722534,13
722535,14
722536,15
722537,16
722538,17
722539,18
722540,19
722541,20
722542,21
722543,22
722544,23
722545,0
722546,0
722547,2
722548,3
722549,4
722550,5
722551,6
722552,7
722553,8
722554,9
722555,10
722556,11
722557,12
722558,13
722559,14
722560,15
722561,16
722562,17
722563,18
722564,19
722565,20
722566,21
722567,22
722568,23
722569,0
722570,0
722571,2
722572,3
722573,4
722574,5
722575,6
722576,7
722577,8
722578,9
722579,10
722580,11
722581,12
722582,13
722583,14
722584,15
722585,16
722586,17
722587,18
722588,19
722589,20
722590,21
722591,22
722592,23
722593,23
722594,0
722595,2
722596,3
722597,4
722598,5
722599,6
722600,7
722601,8
722602,9
722603,10
722604,11
722605,12
722606,13
722607,14
722608,15
722609,16
722610,17
722611,18
722612,19
722613,20
722614,21
722615,22
722616,23
722617,23
722618,0
722619,2
722620,3
722621,4
722622,5
722623,6
722624,7
722625,8
722626,9
722627,10
722628,11
722629,12
722630,13
722631,14
722632,15
722633,16
722634,17
722635,18
722636,19
722637,20
722638,21
722639,22
722640,23
722641,23
722642,0
722643,2
722644,3
722645,4
722646,5
722647,6
722648,7
722649,8
722650,9
722651,10
722652,11
722653,12
722654,13
722655,14
722656,15
722657,16
722658,17
722659,18
722660,19
722661,20
722662,21
722663,22
722664,23
722665,0
722666,0
722667,2
722668,3
722669,4
722670,5
722671,6
722672,7
722673,8
722674,9
722675,10
722676,11
722677,12
722678,13
722679,14
722680,15
722681,16
722682,17
722683,18
722684,19
722685,20
722686,21
722687,22
722688,23
722689,23
